diff_strength,Localia,star_home_is_injured,star_away_is_injured,referee_effect,Resultado_Real
0.2221930936936058,1.0,0.0,0.0,0.0,1
0.2679346882056627,1.0,0.0,0.0,0.0,1
0.2649650868988035,1.0,0.0,0.0,0.0,1
0.2649650868988035,1.0,0.0,0.0,0.0,1
0.11873937477264807,1.0,0.0,0.0,0.0,0
0.15264760461811305,1.0,0.0,0.0,0.0,1
0.2679346882056627,1.0,0.0,0.0,0.0,1
0.11873937477264807,1.0,0.0,0.0,0.0,1
0.15264760461811305,1.0,0.0,0.0,0.0,1
0.2649650868988035,1.0,0.0,0.0,0.0,0
0.2679346882056627,1.0,0.0,0.0,0.0,1
0.15264760461811305,1.0,0.0,0.0,0.0,1
0.11873937477264807,1.0,0.0,0.0,0.0,0
0.2679346882056627,1.0,0.0,0.0,0.0,1
0.1524300830247598,1.0,0.0,0.0,0.0,1
0.1524300830247598,1.0,0.0,0.0,0.0,0
0.2163799753084928,1.0,0.0,0.0,0.0,1
0.2163799753084928,1.0,0.0,0.0,0.0,0
0.1524300830247598,1.0,0.0,0.0,0.0,0
0.2163799753084928,1.0,0.0,0.0,0.0,0
0.1524300830247598,1.0,0.0,0.0,0.0,1
0.25207084977509303,1.0,0.0,0.0,0.0,1
0.2649650868988035,1.0,0.0,0.0,0.0,1
0.07012171552589863,1.0,0.0,0.0,0.0,1
0.2745956947855136,1.0,0.0,0.0,0.0,1
0.2121395653203012,1.0,0.0,0.0,0.0,1
0.059205978910242485,1.0,0.0,0.0,0.0,1
0.1960261341853583,1.0,0.0,0.0,0.0,1
0.20123271620842376,1.0,0.0,0.0,0.0,1
0.04549171027798116,1.0,0.0,0.0,0.0,1
0.18380951341030832,1.0,0.0,0.0,0.0,0
0.30136127917026795,1.0,0.0,0.0,0.0,1
0.01757403114988343,1.0,0.0,0.0,0.0,1
0.2978642479565484,1.0,0.0,0.0,0.0,1
0.11426402433481558,1.0,0.0,0.0,0.0,0
0.24115511315943688,1.0,0.0,0.0,0.0,1
0.20123271620842376,1.0,0.0,0.0,0.0,1
0.16648697611825436,1.0,0.0,0.0,0.0,1
0.24157775668182735,1.0,0.0,0.0,0.0,1
0.13307863633078632,1.0,0.0,0.0,0.0,0
0.2661178809091695,1.0,0.0,0.0,0.0,1
0.2649650868988035,1.0,0.0,0.0,0.0,1
0.16099631545888404,1.0,0.0,0.0,0.0,1
0.2306709075699499,1.0,0.0,0.0,0.0,1
0.1635544537299905,1.0,0.0,0.0,0.0,1
0.29440327826032964,1.0,0.0,0.0,0.0,1
0.1802012447505157,1.0,0.0,0.0,0.0,1
0.16288168358156502,1.0,0.0,0.0,0.0,0
0.2306709075699499,1.0,0.0,0.0,0.0,1
0.06171633995880038,1.0,0.0,0.0,0.0,0
0.30136127917026795,1.0,0.0,0.0,0.0,1
0.2877422716804787,1.0,0.0,0.0,0.0,1
0.23765808194571736,1.0,0.0,0.0,0.0,1
0.24515750342398746,1.0,0.0,0.0,0.0,1
0.29440327826032964,1.0,0.0,0.0,0.0,1
0.24157775668182735,1.0,0.0,0.0,0.0,0
0.1085052958091961,1.0,0.0,0.0,0.0,0
0.08963401908689811,1.0,0.0,0.0,0.0,0
0.29719147780812294,1.0,0.0,0.0,0.0,1
0.1524300830247598,1.0,0.0,0.0,0.0,0
0.2485738185613735,1.0,0.0,0.0,0.0,0
0.2904544300583905,1.0,0.0,0.0,0.0,1
0.1802012447505157,1.0,0.0,0.0,0.0,1
0.11941214492107355,1.0,0.0,0.0,0.0,1
0.2904544300583905,1.0,0.0,0.0,0.0,1
0.1382191306772088,1.0,0.0,0.0,0.0,1
0.2745956947855136,1.0,0.0,0.0,0.0,1
0.2121395653203012,1.0,0.0,0.0,0.0,1
0.35418680074877024,1.0,0.0,0.0,0.0,0
0.3308821860602347,1.0,0.0,0.0,0.0,1
0.35418680074877024,1.0,0.0,0.0,0.0,1
0.11426402433481558,1.0,0.0,0.0,0.0,0
0.1382191306772088,1.0,0.0,0.0,0.0,1
0.23491675010197643,1.0,0.0,0.0,0.0,1
0.23424397995355095,1.0,0.0,0.0,0.0,1
0.15917950816239085,1.0,0.0,0.0,0.0,1
0.059205978910242485,1.0,0.0,0.0,0.0,1
0.13973964291063723,1.0,0.0,0.0,0.0,1
0.10334828771915944,1.0,0.0,0.0,0.0,1
0.16648697611825436,1.0,0.0,0.0,0.0,1
0.18562632070680152,1.0,0.0,0.0,0.0,0
0.01757403114988343,1.0,0.0,0.0,0.0,0
0.24090498653340187,1.0,0.0,0.0,0.0,1
0.23309994280548324,1.0,0.0,0.0,0.0,1
0.2679346882056627,1.0,0.0,0.0,0.0,1
0.24115511315943688,1.0,0.0,0.0,0.0,1
0.16099631545888404,1.0,0.0,0.0,0.0,1
0.11873937477264807,1.0,0.0,0.0,0.0,0
0.19111698136617183,1.0,0.0,0.0,0.0,1
0.3343792172739542,1.0,0.0,0.0,0.0,1
0.25207084977509303,1.0,0.0,0.0,0.0,1
0.286957398844671,1.0,0.0,0.0,0.0,0
0.23242717265705776,1.0,0.0,0.0,0.0,0
0.273425348865033,1.0,0.0,0.0,0.0,1
0.2121395653203012,1.0,0.0,0.0,0.0,1
0.10334828771915944,1.0,0.0,0.0,0.0,1
0.3506897695350507,1.0,0.0,0.0,0.0,1
0.1085052958091961,1.0,0.0,0.0,0.0,0
0.23973464061292127,1.0,0.0,0.0,0.0,0
0.18380951341030832,1.0,0.0,0.0,0.0,1
0.3343792172739542,1.0,0.0,0.0,0.0,1
0.3506897695350507,1.0,0.0,0.0,0.0,1
0.11030145154911108,1.0,0.0,0.0,0.0,1
0.1635544537299905,1.0,0.0,0.0,0.0,1
0.18137159067099629,1.0,0.0,0.0,0.0,1
0.286957398844671,1.0,0.0,0.0,0.0,0
0.35418680074877024,1.0,0.0,0.0,0.0,1
0.24515750342398746,1.0,0.0,0.0,0.0,1
0.2904544300583905,1.0,0.0,0.0,0.0,0
0.23309994280548324,1.0,0.0,0.0,0.0,1
0.2485738185613735,1.0,0.0,0.0,0.0,0
0.24090498653340187,1.0,0.0,0.0,0.0,1
0.29323293233984904,1.0,0.0,0.0,0.0,1
0.13126182903429312,1.0,0.0,0.0,0.0,0
0.2295005616494693,1.0,0.0,0.0,0.0,0
0.15917950816239085,1.0,0.0,0.0,0.0,1
0.2661178809091695,1.0,0.0,0.0,0.0,1
0.29323293233984904,1.0,0.0,0.0,0.0,1
0.1960261341853583,1.0,0.0,0.0,0.0,0
0.24090498653340187,1.0,0.0,0.0,0.0,1
0.2295005616494693,1.0,0.0,0.0,0.0,0
0.08963401908689811,1.0,0.0,0.0,0.0,0
0.30136127917026795,1.0,0.0,0.0,0.0,1
0.07012171552589863,1.0,0.0,0.0,0.0,0
0.15193339930947014,1.0,0.0,0.0,0.0,0
0.25207084977509303,1.0,0.0,0.0,0.0,1
0.16288168358156502,1.0,0.0,0.0,0.0,0
0.13856929699015663,1.0,0.0,0.0,0.0,1
0.16765732203873496,1.0,0.0,0.0,0.0,0
0.23424397995355095,1.0,0.0,0.0,0.0,1
0.24115511315943688,1.0,0.0,0.0,0.0,1
0.1524300830247598,1.0,0.0,0.0,0.0,1
0.1628491359251263,1.0,0.0,0.0,0.0,1
0.10334828771915944,1.0,0.0,0.0,0.0,1
0.04549171027798116,1.0,0.0,0.0,0.0,0
0.23491675010197643,1.0,0.0,0.0,0.0,1
0.059205978910242485,1.0,0.0,0.0,0.0,1
0.23973464061292127,1.0,0.0,0.0,0.0,1
0.13307863633078632,1.0,0.0,0.0,0.0,1
0.30068850902184246,1.0,0.0,0.0,0.0,1
0.3506897695350507,1.0,0.0,0.0,0.0,1
0.2221930936936058,1.0,0.0,0.0,0.0,1
0.11426402433481558,1.0,0.0,0.0,0.0,1
0.1960261341853583,1.0,0.0,0.0,0.0,1
0.28592546438398553,1.0,0.0,0.0,0.0,1
0.273425348865033,1.0,0.0,0.0,0.0,1
0.24090498653340187,1.0,0.0,0.0,0.0,1
0.24515750342398746,1.0,0.0,0.0,0.0,1
0.22744084452717556,1.0,0.0,0.0,0.0,1
0.1085052958091961,1.0,0.0,0.0,0.0,0
0.2877422716804787,1.0,0.0,0.0,0.0,1
0.13973964291063723,1.0,0.0,0.0,0.0,1
0.23973464061292127,1.0,0.0,0.0,0.0,0
0.3308821860602347,1.0,0.0,0.0,0.0,0
0.24157775668182735,1.0,0.0,0.0,0.0,1
0.2221930936936058,1.0,0.0,0.0,0.0,0
0.11030145154911108,1.0,0.0,0.0,0.0,1
0.28592546438398553,1.0,0.0,0.0,0.0,1
0.2485738185613735,1.0,0.0,0.0,0.0,1
0.11030145154911108,1.0,0.0,0.0,0.0,1
0.2295005616494693,1.0,0.0,0.0,0.0,1
0.29323293233984904,1.0,0.0,0.0,0.0,1
0.15917950816239085,1.0,0.0,0.0,0.0,1
0.30068850902184246,1.0,0.0,0.0,0.0,1
0.22744084452717556,1.0,0.0,0.0,0.0,1
0.29323293233984904,1.0,0.0,0.0,0.0,0
0.23424397995355095,1.0,0.0,0.0,0.0,0
0.17471058409114537,1.0,0.0,0.0,0.0,0
0.30068850902184246,1.0,0.0,0.0,0.0,1
0.2745956947855136,1.0,0.0,0.0,0.0,0
0.18380951341030832,1.0,0.0,0.0,0.0,0
0.2295005616494693,1.0,0.0,0.0,0.0,1
0.1382191306772088,1.0,0.0,0.0,0.0,1
0.11941214492107355,1.0,0.0,0.0,0.0,1
0.2679346882056627,1.0,0.0,0.0,0.0,1
0.11030145154911108,1.0,0.0,0.0,0.0,0
0.18137159067099629,1.0,0.0,0.0,0.0,1
0.2679346882056627,1.0,0.0,0.0,0.0,1
0.08963401908689811,1.0,0.0,0.0,0.0,0
0.2221930936936058,1.0,0.0,0.0,0.0,1
0.059205978910242485,1.0,0.0,0.0,0.0,0
0.18562632070680152,1.0,0.0,0.0,0.0,0
0.1635544537299905,1.0,0.0,0.0,0.0,1
0.1960261341853583,1.0,0.0,0.0,0.0,1
0.13856929699015663,1.0,0.0,0.0,0.0,0
0.11873937477264807,1.0,0.0,0.0,0.0,0
0.16765732203873496,1.0,0.0,0.0,0.0,1
0.29719147780812294,1.0,0.0,0.0,0.0,1
0.1802012447505157,1.0,0.0,0.0,0.0,1
0.15264760461811305,1.0,0.0,0.0,0.0,0
0.18380951341030832,1.0,0.0,0.0,0.0,1
0.25207084977509303,1.0,0.0,0.0,0.0,1
0.2121395653203012,1.0,0.0,0.0,0.0,1
0.2163799753084928,1.0,0.0,0.0,0.0,1
0.16099631545888404,1.0,0.0,0.0,0.0,1
0.2163799753084928,1.0,0.0,0.0,0.0,1
0.13307863633078632,1.0,0.0,0.0,0.0,0
0.23765808194571736,1.0,0.0,0.0,0.0,1
0.23973464061292127,1.0,0.0,0.0,0.0,1
0.1628491359251263,1.0,0.0,0.0,0.0,0
0.24115511315943688,1.0,0.0,0.0,0.0,1
0.23491675010197643,1.0,0.0,0.0,0.0,1
0.04549171027798116,1.0,0.0,0.0,0.0,0
0.15264760461811305,1.0,0.0,0.0,0.0,0
0.24090498653340187,1.0,0.0,0.0,0.0,1
0.15917950816239085,1.0,0.0,0.0,0.0,0
0.11941214492107355,1.0,0.0,0.0,0.0,0
0.24157775668182735,1.0,0.0,0.0,0.0,1
0.06171633995880038,1.0,0.0,0.0,0.0,1
0.23765808194571736,1.0,0.0,0.0,0.0,0
0.11873937477264807,1.0,0.0,0.0,0.0,0
0.08963401908689811,1.0,0.0,0.0,0.0,1
0.2661178809091695,1.0,0.0,0.0,0.0,1
0.1085052958091961,1.0,0.0,0.0,0.0,0
0.30068850902184246,1.0,0.0,0.0,0.0,1
0.13973964291063723,1.0,0.0,0.0,0.0,1
0.2877422716804787,1.0,0.0,0.0,0.0,1
0.2978642479565484,1.0,0.0,0.0,0.0,1
0.15193339930947014,1.0,0.0,0.0,0.0,0
0.16648697611825436,1.0,0.0,0.0,0.0,0
0.29440327826032964,1.0,0.0,0.0,0.0,1
0.3343792172739542,1.0,0.0,0.0,0.0,1
0.15193339930947014,1.0,0.0,0.0,0.0,1
0.2306709075699499,1.0,0.0,0.0,0.0,1
0.3343792172739542,1.0,0.0,0.0,0.0,1
0.2306709075699499,1.0,0.0,0.0,0.0,0
0.01757403114988343,1.0,0.0,0.0,0.0,0
0.3308821860602347,1.0,0.0,0.0,0.0,1
0.23491675010197643,1.0,0.0,0.0,0.0,1
0.16765732203873496,1.0,0.0,0.0,0.0,1
0.10334828771915944,1.0,0.0,0.0,0.0,1
0.1524300830247598,1.0,0.0,0.0,0.0,1
0.23491675010197643,1.0,0.0,0.0,0.0,1
0.1960261341853583,1.0,0.0,0.0,0.0,1
0.2649650868988035,1.0,0.0,0.0,0.0,1
0.1802012447505157,1.0,0.0,0.0,0.0,0
0.11426402433481558,1.0,0.0,0.0,0.0,0
0.20123271620842376,1.0,0.0,0.0,0.0,0
0.08963401908689811,1.0,0.0,0.0,0.0,1
0.2649650868988035,1.0,0.0,0.0,0.0,1
0.13126182903429312,1.0,0.0,0.0,0.0,1
0.273425348865033,1.0,0.0,0.0,0.0,1
0.20123271620842376,1.0,0.0,0.0,0.0,1
0.28592546438398553,1.0,0.0,0.0,0.0,1
0.2485738185613735,1.0,0.0,0.0,0.0,0
0.273425348865033,1.0,0.0,0.0,0.0,1
0.11030145154911108,1.0,0.0,0.0,0.0,0
0.2221930936936058,1.0,0.0,0.0,0.0,0
0.22744084452717556,1.0,0.0,0.0,0.0,1
0.22744084452717556,1.0,0.0,0.0,0.0,1
0.2745956947855136,1.0,0.0,0.0,0.0,1
0.2221930936936058,1.0,0.0,0.0,0.0,0
0.11941214492107355,1.0,0.0,0.0,0.0,0
0.3343792172739542,1.0,0.0,0.0,0.0,1
0.23309994280548324,1.0,0.0,0.0,0.0,1
0.18562632070680152,1.0,0.0,0.0,0.0,0
0.29440327826032964,1.0,0.0,0.0,0.0,1
0.2679346882056627,1.0,0.0,0.0,0.0,1
0.2649650868988035,1.0,0.0,0.0,0.0,1
0.1802012447505157,1.0,0.0,0.0,0.0,1
0.3308821860602347,1.0,0.0,0.0,0.0,1
0.25207084977509303,1.0,0.0,0.0,0.0,0
0.2661178809091695,1.0,0.0,0.0,0.0,0
0.11873937477264807,1.0,0.0,0.0,0.0,0
0.286957398844671,1.0,0.0,0.0,0.0,1
0.13856929699015663,1.0,0.0,0.0,0.0,0
0.23765808194571736,1.0,0.0,0.0,0.0,1
0.11941214492107355,1.0,0.0,0.0,0.0,0
0.2904544300583905,1.0,0.0,0.0,0.0,0
0.07012171552589863,1.0,0.0,0.0,0.0,1
0.24515750342398746,1.0,0.0,0.0,0.0,1
0.23765808194571736,1.0,0.0,0.0,0.0,0
0.2904544300583905,1.0,0.0,0.0,0.0,1
0.08963401908689811,1.0,0.0,0.0,0.0,0
0.18380951341030832,1.0,0.0,0.0,0.0,0
0.2121395653203012,1.0,0.0,0.0,0.0,1
0.10334828771915944,1.0,0.0,0.0,0.0,1
0.23424397995355095,1.0,0.0,0.0,0.0,0
0.35418680074877024,1.0,0.0,0.0,0.0,1
0.16099631545888404,1.0,0.0,0.0,0.0,1
0.2978642479565484,1.0,0.0,0.0,0.0,0
0.11426402433481558,1.0,0.0,0.0,0.0,0
0.23242717265705776,1.0,0.0,0.0,0.0,0
0.35418680074877024,1.0,0.0,0.0,0.0,1
0.18137159067099629,1.0,0.0,0.0,0.0,1
0.01757403114988343,1.0,0.0,0.0,0.0,0
0.2679346882056627,1.0,0.0,0.0,0.0,1
0.04549171027798116,1.0,0.0,0.0,0.0,1
0.17471058409114537,1.0,0.0,0.0,0.0,1
0.2121395653203012,1.0,0.0,0.0,0.0,0
0.2745956947855136,1.0,0.0,0.0,0.0,1
0.23424397995355095,1.0,0.0,0.0,0.0,1
0.23309994280548324,1.0,0.0,0.0,0.0,1
0.1524300830247598,1.0,0.0,0.0,0.0,1
0.15917950816239085,1.0,0.0,0.0,0.0,1
0.1524300830247598,1.0,0.0,0.0,0.0,0
0.20123271620842376,1.0,0.0,0.0,0.0,0
0.19111698136617183,1.0,0.0,0.0,0.0,0
0.24115511315943688,1.0,0.0,0.0,0.0,1
0.19111698136617183,1.0,0.0,0.0,0.0,1
0.2649650868988035,1.0,0.0,0.0,0.0,1
0.16648697611825436,1.0,0.0,0.0,0.0,0
0.13973964291063723,1.0,0.0,0.0,0.0,0
0.2661178809091695,1.0,0.0,0.0,0.0,1
0.2877422716804787,1.0,0.0,0.0,0.0,0
0.1635544537299905,1.0,0.0,0.0,0.0,0
0.29719147780812294,1.0,0.0,0.0,0.0,0
0.06171633995880038,1.0,0.0,0.0,0.0,0
0.15193339930947014,1.0,0.0,0.0,0.0,1
0.2485738185613735,1.0,0.0,0.0,0.0,0
0.1085052958091961,1.0,0.0,0.0,0.0,1
0.3308821860602347,1.0,0.0,0.0,0.0,1
0.1628491359251263,1.0,0.0,0.0,0.0,0
0.24115511315943688,1.0,0.0,0.0,0.0,1
0.16288168358156502,1.0,0.0,0.0,0.0,0
0.23765808194571736,1.0,0.0,0.0,0.0,1
0.15264760461811305,1.0,0.0,0.0,0.0,0
0.13126182903429312,1.0,0.0,0.0,0.0,1
0.16765732203873496,1.0,0.0,0.0,0.0,1
0.30136127917026795,1.0,0.0,0.0,0.0,1
0.2163799753084928,1.0,0.0,0.0,0.0,1
0.18562632070680152,1.0,0.0,0.0,0.0,1
0.23242717265705776,1.0,0.0,0.0,0.0,1
0.13307863633078632,1.0,0.0,0.0,0.0,0
0.1382191306772088,1.0,0.0,0.0,0.0,0
0.29719147780812294,1.0,0.0,0.0,0.0,1
0.2163799753084928,1.0,0.0,0.0,0.0,0
0.18137159067099629,1.0,0.0,0.0,0.0,1
0.23491675010197643,1.0,0.0,0.0,0.0,1
0.2649650868988035,1.0,0.0,0.0,0.0,1
0.2978642479565484,1.0,0.0,0.0,0.0,1
0.15264760461811305,1.0,0.0,0.0,0.0,1
0.07012171552589863,1.0,0.0,0.0,0.0,1
0.16765732203873496,1.0,0.0,0.0,0.0,1
0.13856929699015663,1.0,0.0,0.0,0.0,1
0.059205978910242485,1.0,0.0,0.0,0.0,1
0.30068850902184246,1.0,0.0,0.0,0.0,1
0.18137159067099629,1.0,0.0,0.0,0.0,1
0.286957398844671,1.0,0.0,0.0,0.0,1
0.23973464061292127,1.0,0.0,0.0,0.0,1
0.01757403114988343,1.0,0.0,0.0,0.0,1
0.2745956947855136,1.0,0.0,0.0,0.0,1
0.2877422716804787,1.0,0.0,0.0,0.0,0
0.15193339930947014,1.0,0.0,0.0,0.0,1
0.23242717265705776,1.0,0.0,0.0,0.0,0
0.286957398844671,1.0,0.0,0.0,0.0,1
0.11426402433481558,1.0,0.0,0.0,0.0,0
0.30136127917026795,1.0,0.0,0.0,0.0,1
0.3506897695350507,1.0,0.0,0.0,0.0,0
0.13856929699015663,1.0,0.0,0.0,0.0,1
0.18380951341030832,1.0,0.0,0.0,0.0,0
0.23424397995355095,1.0,0.0,0.0,0.0,1
0.3506897695350507,1.0,0.0,0.0,0.0,1
0.13307863633078632,1.0,0.0,0.0,0.0,1
0.18137159067099629,1.0,0.0,0.0,0.0,1
0.16288168358156502,1.0,0.0,0.0,0.0,0
0.19111698136617183,1.0,0.0,0.0,0.0,0
0.23424397995355095,1.0,0.0,0.0,0.0,1
0.06171633995880038,1.0,0.0,0.0,0.0,1
0.11941214492107355,1.0,0.0,0.0,0.0,1
0.24157775668182735,1.0,0.0,0.0,0.0,1
0.11873937477264807,1.0,0.0,0.0,0.0,1
0.17471058409114537,1.0,0.0,0.0,0.0,1
0.3308821860602347,1.0,0.0,0.0,0.0,1
0.29323293233984904,1.0,0.0,0.0,0.0,1
0.1085052958091961,1.0,0.0,0.0,0.0,1
0.2485738185613735,1.0,0.0,0.0,0.0,0
0.13126182903429312,1.0,0.0,0.0,0.0,0
0.15917950816239085,1.0,0.0,0.0,0.0,1
0.29323293233984904,1.0,0.0,0.0,0.0,0
0.24090498653340187,1.0,0.0,0.0,0.0,1
0.3343792172739542,1.0,0.0,0.0,0.0,1
0.2295005616494693,1.0,0.0,0.0,0.0,0
0.2295005616494693,1.0,0.0,0.0,0.0,1
0.25207084977509303,1.0,0.0,0.0,0.0,1
0.2877422716804787,1.0,0.0,0.0,0.0,1
0.1960261341853583,1.0,0.0,0.0,0.0,0
0.10334828771915944,1.0,0.0,0.0,0.0,0
0.2661178809091695,1.0,0.0,0.0,0.0,1
0.16765732203873496,1.0,0.0,0.0,0.0,1
0.2121395653203012,1.0,0.0,0.0,0.0,1
0.23765808194571736,1.0,0.0,0.0,0.0,1
0.2121395653203012,1.0,0.0,0.0,0.0,1
0.15917950816239085,1.0,0.0,0.0,0.0,1
0.2121395653203012,1.0,0.0,0.0,0.0,1
0.23765808194571736,1.0,0.0,0.0,0.0,1
0.23973464061292127,1.0,0.0,0.0,0.0,1
0.15917950816239085,1.0,0.0,0.0,0.0,1
0.23973464061292127,1.0,0.0,0.0,0.0,0
0.23765808194571736,1.0,0.0,0.0,0.0,0
0.3308821860602347,1.0,0.0,0.0,0.0,0
0.08963401908689811,1.0,0.0,0.0,0.0,0
0.29323293233984904,1.0,0.0,0.0,0.0,1
0.3308821860602347,1.0,0.0,0.0,0.0,0
0.29323293233984904,1.0,0.0,0.0,0.0,1
0.08963401908689811,1.0,0.0,0.0,0.0,0
0.11941214492107355,1.0,0.0,0.0,0.0,1
0.11941214492107355,1.0,0.0,0.0,0.0,1
0.3308821860602347,1.0,0.0,0.0,0.0,1
0.29323293233984904,1.0,0.0,0.0,0.0,1
0.08963401908689811,1.0,0.0,0.0,0.0,1
0.11941214492107355,1.0,0.0,0.0,0.0,1
0.3308821860602347,1.0,0.0,0.0,0.0,1
0.29323293233984904,1.0,0.0,0.0,0.0,1
0.1524300830247598,1.0,0.0,0.0,0.0,1
0.1524300830247598,1.0,0.0,0.0,0.0,1
0.2163799753084928,1.0,0.0,0.0,0.0,1
0.2163799753084928,1.0,0.0,0.0,0.0,0
0.1524300830247598,1.0,0.0,0.0,0.0,0
0.2163799753084928,1.0,0.0,0.0,0.0,0
0.06171633995880038,1.0,0.0,0.0,0.0,0
0.23242717265705776,1.0,0.0,0.0,0.0,0
0.2978642479565484,1.0,0.0,0.0,0.0,0
0.08963401908689811,1.0,0.0,0.0,0.0,0
0.25207084977509303,1.0,0.0,0.0,0.0,0
0.15193339930947014,1.0,0.0,0.0,0.0,0
0.13307863633078632,1.0,0.0,0.0,0.0,0
0.11941214492107355,1.0,0.0,0.0,0.0,1
0.16765732203873496,1.0,0.0,0.0,0.0,1
0.16099631545888404,1.0,0.0,0.0,0.0,1
0.07012171552589863,1.0,0.0,0.0,0.0,0
0.11873937477264807,1.0,0.0,0.0,0.0,0
0.13973964291063723,1.0,0.0,0.0,0.0,1
0.23491675010197643,1.0,0.0,0.0,0.0,0
0.04549171027798116,1.0,0.0,0.0,0.0,0
0.18137159067099629,1.0,0.0,0.0,0.0,0
0.2121395653203012,1.0,0.0,0.0,0.0,1
0.18380951341030832,1.0,0.0,0.0,0.0,1
0.3343792172739542,1.0,0.0,0.0,0.0,1
0.286957398844671,1.0,0.0,0.0,0.0,1
0.13856929699015663,1.0,0.0,0.0,0.0,0
0.19111698136617183,1.0,0.0,0.0,0.0,0
0.286957398844671,1.0,0.0,0.0,0.0,0
0.3506897695350507,1.0,0.0,0.0,0.0,0
0.16288168358156502,1.0,0.0,0.0,0.0,0
0.24157775668182735,1.0,0.0,0.0,0.0,1
0.13126182903429312,1.0,0.0,0.0,0.0,0
0.10334828771915944,1.0,0.0,0.0,0.0,0
0.3506897695350507,1.0,0.0,0.0,0.0,1
0.23309994280548324,1.0,0.0,0.0,0.0,1
0.25207084977509303,1.0,0.0,0.0,0.0,1
0.24515750342398746,1.0,0.0,0.0,0.0,1
0.1085052958091961,1.0,0.0,0.0,0.0,1
0.15917950816239085,1.0,0.0,0.0,0.0,1
0.23242717265705776,1.0,0.0,0.0,0.0,1
0.13856929699015663,1.0,0.0,0.0,0.0,0
0.29440327826032964,1.0,0.0,0.0,0.0,1
0.3308821860602347,1.0,0.0,0.0,0.0,1
0.2306709075699499,1.0,0.0,0.0,0.0,1
0.1802012447505157,1.0,0.0,0.0,0.0,1
0.2877422716804787,1.0,0.0,0.0,0.0,1
0.08963401908689811,1.0,0.0,0.0,0.0,1
0.1382191306772088,1.0,0.0,0.0,0.0,1
0.2306709075699499,1.0,0.0,0.0,0.0,0
0.13126182903429312,1.0,0.0,0.0,0.0,1
0.1635544537299905,1.0,0.0,0.0,0.0,0
0.29440327826032964,1.0,0.0,0.0,0.0,1
0.273425348865033,1.0,0.0,0.0,0.0,1
0.11873937477264807,1.0,0.0,0.0,0.0,1
0.17471058409114537,1.0,0.0,0.0,0.0,1
0.19111698136617183,1.0,0.0,0.0,0.0,1
0.16099631545888404,1.0,0.0,0.0,0.0,0
0.1524300830247598,1.0,0.0,0.0,0.0,1
0.01757403114988343,1.0,0.0,0.0,0.0,0
0.23491675010197643,1.0,0.0,0.0,0.0,1
0.2745956947855136,1.0,0.0,0.0,0.0,1
0.20123271620842376,1.0,0.0,0.0,0.0,0
0.059205978910242485,1.0,0.0,0.0,0.0,1
0.2485738185613735,1.0,0.0,0.0,0.0,1
0.30136127917026795,1.0,0.0,0.0,0.0,1
0.2649650868988035,1.0,0.0,0.0,0.0,1
0.20123271620842376,1.0,0.0,0.0,0.0,1
0.22744084452717556,1.0,0.0,0.0,0.0,1
0.29323293233984904,1.0,0.0,0.0,0.0,0
0.2295005616494693,1.0,0.0,0.0,0.0,1
0.1382191306772088,1.0,0.0,0.0,0.0,1
0.11426402433481558,1.0,0.0,0.0,0.0,0
0.18137159067099629,1.0,0.0,0.0,0.0,1
0.29719147780812294,1.0,0.0,0.0,0.0,1
0.29323293233984904,1.0,0.0,0.0,0.0,1
0.2978642479565484,1.0,0.0,0.0,0.0,1
0.1628491359251263,1.0,0.0,0.0,0.0,1
0.16648697611825436,1.0,0.0,0.0,0.0,1
0.16099631545888404,1.0,0.0,0.0,0.0,1
0.24115511315943688,1.0,0.0,0.0,0.0,1
0.07012171552589863,1.0,0.0,0.0,0.0,0
0.1960261341853583,1.0,0.0,0.0,0.0,0
0.2306709075699499,1.0,0.0,0.0,0.0,1
0.23973464061292127,1.0,0.0,0.0,0.0,0
0.1524300830247598,1.0,0.0,0.0,0.0,1
0.23765808194571736,1.0,0.0,0.0,0.0,0
0.2121395653203012,1.0,0.0,0.0,0.0,1
0.13307863633078632,1.0,0.0,0.0,0.0,1
0.11873937477264807,1.0,0.0,0.0,0.0,0
0.16765732203873496,1.0,0.0,0.0,0.0,1
0.2661178809091695,1.0,0.0,0.0,0.0,1
0.18380951341030832,1.0,0.0,0.0,0.0,0
0.2679346882056627,1.0,0.0,0.0,0.0,1
0.11941214492107355,1.0,0.0,0.0,0.0,0
0.11030145154911108,1.0,0.0,0.0,0.0,1
0.15193339930947014,1.0,0.0,0.0,0.0,1
0.04549171027798116,1.0,0.0,0.0,0.0,0
0.18562632070680152,1.0,0.0,0.0,0.0,0
0.01757403114988343,1.0,0.0,0.0,0.0,1
0.23491675010197643,1.0,0.0,0.0,0.0,1
0.24090498653340187,1.0,0.0,0.0,0.0,0
0.1802012447505157,1.0,0.0,0.0,0.0,0
0.08963401908689811,1.0,0.0,0.0,0.0,1
0.13973964291063723,1.0,0.0,0.0,0.0,1
0.1085052958091961,1.0,0.0,0.0,0.0,0
0.23973464061292127,1.0,0.0,0.0,0.0,1
0.3308821860602347,1.0,0.0,0.0,0.0,1
0.2485738185613735,1.0,0.0,0.0,0.0,0
0.06171633995880038,1.0,0.0,0.0,0.0,0
0.23309994280548324,1.0,0.0,0.0,0.0,1
0.2877422716804787,1.0,0.0,0.0,0.0,0
0.15917950816239085,1.0,0.0,0.0,0.0,0
